country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Philippines,2200,2310,2450,2590,2730,2870,3030,3150,3190,3100,3120,3190,3260,3300,3360,3460,3520,3650,3890,4030,4240,4460,4780,5090,5260,5410,5570,5780,6070,6390
Palau,1.96,2.04,2.12,2.2,2.31,2.43,2.53,2.64,2.76,2.88,3,3.05,3.09,3.12,3.17,3.17,3.22,3.26,3.32,3.41,3.51,3.57,3.65,3.75,3.91,4.12,4.3,4.51,4.76,5.05
Papua New Guinea,108,114,119,124,130,136,142,148,155,161,168,175,182,189,197,205,212,220,229,239,251,268,280,291,304,319,331,349,370,388
Poland,3610,3780,3910,4030,4260,4550,4780,5130,5510,5970,6240,6580,6860,7130,7500,7770,8110,8500,8880,9280,9600,9920,10.3k,10.6k,10.9k,11.4k,11.7k,12k,12.2k,12.5k
Puerto Rico,1150,1210,1290,1350,1390,1480,1540,1560,1650,1610,1640,1720,1750,1790,1860,1920,1980,2050,2130,2250,2260,2360,2350,2400,2430,2480,2580,2660,2710,2780
North Korea,528,558,583,606,633,656,670,678,680,689,705,728,748,774,810,855,914,977,1040,1110,1160,1210,1260,1290,1310,1320,1360,1410,1460,1510
Portugal,3160,3400,3630,3920,4100,4400,4700,4890,5160,5390,5500,5630,5850,6090,6220,6380,6500,6530,6640,6730,6840,6910,7000,7140,7310,7430,7750,8040,8220,8450
Paraguay,219,231,255,270,293,325,366,397,433,468,495,521,549,586,621,639,663,685,710,748,777,793,819,863,897,963,1040,1110,1170,1250
Palestine,81.6,82.9,84.4,86.7,90,94.5,99.7,104,107,109,114,123,128,129,131,138,146,144,141,147,161,179,191,202,219,229,237,252,273,294
French Polynesia,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,
Qatar,8.38,9.34,10.1,10.6,10.7,11.4,13.7,15.8,17.9,19.7,21.4,24,28.2,33.7,39.3,44.6,51,59.3,67.9,75.6,82.5,93.6,106,118,133,146,163,180,200,224
Romania,2090,2180,2310,2390,2510,2690,2940,3080,3170,3270,3430,3690,3880,4040,4190,4330,4500,4680,4900,5130,5410,5460,5750,5820,6170,6300,6480,6620,6750,6860
Russia,13k,13.5k,14.3k,15.1k,15.2k,15.2k,15.6k,15.9k,16.6k,17.7k,18.6k,19.2k,20.2k,21.2k,22k,23.6k,24.1k,25.3k,27.6k,29.1k,31.2k,31.9k,33.7k,36k,39.1k,41.4k,43.3k,43.6k,43.9k,45.1k
Rwanda,286,298,291,268,254,256,274,284,281,268,258,253,261,271,283,293,302,317,335,352,373,397,425,453,480,509,541,577,621,664
Saudi Arabia,341,383,413,438,474,520,573,609,635,665,711,751,779,792,809,837,882,936,985,1030,1100,1190,1300,1420,1550,1670,1810,1960,2130,2300
Serbia and Montenegro,,,,,,,,,,,,,1050,,,,,,,,,,,,,,,,,
Sudan,389,414,438,458,479,499,518,536,551,564,583,604,627,646,668,694,722,747,769,792,820,865,905,942,975,1010,1060,1130,1210,1290
Senegal,274,284,292,301,311,316,323,338,355,375,397,474,506,513,557,591,618,644,676,720,716,760,786,827,873,912,959,988,1020,1070
Singapore,132,143,149,161,182,199,215,229,249,257,278,294,313,324,349,380,401,450,502,531,562,601,634,697,740,783,836,869,934,988
Solomon Islands,12.6,13.1,13.6,14.1,14.7,15.3,16.1,16.9,17.7,18.5,19.4,20.1,20.6,21,21.4,21.9,22.5,23,22.9,23.9,24.4,25.7,26.8,27.8,28.9,29.8,30.6,31.5,32.6,33.8
Sierra Leone,156,156,157,159,159,161,164,168,171,175,183,191,202,213,224,236,245,252,258,266,279,292,306,320,330,350,362,382,403,420
El Salvador,250,269,297,329,361,405,430,493,594,599,650,670,682,737,795,842,891,906,904,942,905,940,914,941,1030,1060,1120,1170,1220,1320
San Marino,9.86,10.3,10.9,11.5,12.1,12.6,13.1,13.8,14.5,15.2,15.8,16.4,17,17.7,18.5,19,19.6,20.1,20.8,21.4,21.9,22.4,23.1,23.8,24.6,25.4,26.1,26.7,27.2,27.8
Somalia,196,198,200,203,207,212,219,226,235,242,249,256,265,276,286,295,304,317,330,343,355,366,378,392,408,424,438,453,470,482
Serbia,1030,1080,1150,1200,1260,1320,1390,1470,1460,1500,1600,1670,1780,1900,2040,2180,2300,2430,2590,2680,2740,2800,2870,2980,3060,3140,3120,3160,3220,3260
South Sudan,259,264,267,270,273,277,280,281,285,289,292,291,294,298,303,307,313,317,321,325,331,337,343,346,351,355,361,370,382,395
Sao Tome and Principe,3.96,4.09,4.23,4.37,4.5,4.67,4.85,5.03,5.25,5.41,5.55,5.68,5.83,5.93,6.1,6.2,6.48,6.66,6.87,7.14,7.52,7.83,8.11,8.43,8.84,9.14,9.47,9.87,10.3,10.7
Suriname,44.5,47.4,49.9,53.4,53.7,51.5,52.5,55.9,61.3,66.2,71.1,75.8,80.7,83.5,85.3,87.8,89.3,92.5,97.3,101,107,111,116,127,134,137,142,150,156,161
Slovak Republic,736,749,768,786,814,858,883,926,965,988,1020,1040,1070,1090,1110,1180,1240,1330,1420,1500,1580,1660,1740,1820,1910,1990,2010,2080,2110,2160
Slovenia,349,356,366,373,400,437,470,512,551,584,617,676,718,771,809,845,923,991,1070,1130,1180,1200,1240,1270,1270,1350,1390,1430,1460,1490
Sweden,5630,5920,6110,6450,6620,6940,7120,7430,7670,7890,7950,8110,8230,8500,8790,8730,8700,8750,8790,8880,8850,8870,8820,8900,9030,9190,9230,9380,9580,9780
Eswatini,37.7,39.2,40.3,41.4,43.5,46.5,50.4,52.3,54.8,57.1,60.1,63.2,64.9,66.1,67.6,68.9,70.4,72.1,73.7,75.2,76,77,78.7,80.4,82.4,84.8,87.1,89.4,92.1,94.8
Seychelles,10.8,11.3,12.1,12.9,14,15.1,16.3,17.2,17.8,18.5,18.8,19.5,21.1,22.8,23.6,25.3,26.2,26.9,27.6,28.5,28.6,28.8,30.3,31.3,32.3,34.1,35.7,37.9,40.4,42.9
Syria,285,300,320,329,345,369,396,425,463,492,529,520,532,539,564,603,643,679,727,779,849,909,948,969,978,979,1010,1060,1110,1170
Chad,184,190,197,204,211,219,231,242,251,264,277,292,309,325,344,359,377,396,417,442,463,486,508,527,550,568,590,614,640,662
Togo,88.2,92.1,95.8,99.3,104,109,114,119,124,130,139,147,157,167,177,187,196,204,216,228,241,252,261,270,285,304,322,342,360,383
Thailand,1550,1660,1770,1860,1950,2070,2250,2290,2560,2850,2920,2870,3060,3270,3430,3600,3750,3940,4180,4410,4680,4920,5160,5400,5730,6120,6540,6930,7370,7810
Tajikistan,95.7,98.9,104,105,105,99.8,99.8,101,103,106,107,109,111,115,123,129,129,133,139,141,147,155,159,159,162,167,173,178,181,186
Tokelau,0.14,0.14,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.16,0.16,0.16,0.16,0.17,0.18,0.18,0.19
Turkmenistan,61.5,60,58,60.2,63.9,67.2,68,67.6,69.9,72.2,74.9,75.5,77.6,82.2,88,93.9,99.1,103,106,107,111,119,127,134,144,152,158,165,174,182
Timor-Leste,8.32,8.7,9.25,9.89,10.5,11,11.5,12.2,13.6,14.6,15.4,16.6,17.9,19.2,20.8,22.7,24.9,27.3,29.8,32.4,35.4,39,42.3,45,46.9,50,52,54.1,56.2,57.9
Tonga,7.57,7.77,8.15,8.55,8.89,9.09,9.47,9.97,10.7,11.5,11.7,11.6,11.9,12.3,12.3,11.3,11.6,11.9,12.1,12.3,12.6,13,13.3,13.3,13.4,13.4,13.6,13.8,14.1,14.3
Trinidad and Tobago,298,311,335,357,385,395,420,419,425,438,430,448,463,478,483,502,507,536,561,565,582,599,611,636,665,696,728,759,795,832
Tunisia,267,288,305,324,339,361,385,414,439,461,485,513,539,565,590,618,650,682,709,735,766,812,863,912,967,1030,1080,1140,1200,1270
Turkey,2870,2970,3100,3240,3360,3550,3800,4220,4540,4640,4790,5580,6580,7260,7910,8400,8730,8980,9300,9780,10.2k,10.7k,11k,11.2k,11.6k,11.8k,12.1k,12.6k,13.2k,14k
Tuvalu,0.64,0.68,0.71,0.74,0.76,0.79,0.81,0.84,0.86,0.88,0.9,0.91,0.93,0.93,0.93,0.94,0.96,0.99,1.02,1.05,1.08,1.11,1.14,1.16,1.18,1.21,1.25,1.3,1.35,1.4
Taiwan,1120,1230,1340,1470,1640,1790,1980,2180,2360,2490,2700,2920,3150,3270,3520,3750,3960,4220,4520,4800,5070,5390,5570,5710,5940,6070,6300,6480,6710,7010
Tanzania,1280,1320,1360,1400,1430,1460,1500,1560,1620,1660,1690,1710,1760,1830,1900,1970,2040,2110,2180,2250,2310,2410,2510,2590,2630,2680,2790,2950,3120,3270
Uganda,1050,1090,1130,1170,1200,1250,1300,1340,1390,1430,1490,1540,1610,1680,1760,1830,1920,1970,2000,2050,2110,2190,2280,2350,2420,2470,2560,2660,2830,2980
Ukraine,5740,5940,6050,6050,6130,6320,6410,6520,6600,6920,7180,7170,7200,7100,7130,7000,6940,7200,7450,7400,7610,7820,8160,8390,8380,9390,9410,9510,9700,9750
Uruguay,784,746,838,894,941,982,1040,1080,1140,1190,1220,1250,1300,1350,1390,1400,1420,1460,1440,1450,1470,1470,1450,1430,1410,1410,1420,1460,1500,1550
USA,182k,189k,197k,207k,212k,216k,216k,214k,215k,216k,217k,218k,219k,219k,218k,219k,220k,223k,229k,235k,241k,246k,252k,257k,263k,270k,280k,288k,300k,309k
Uzbekistan,303,305,306,314,326,339,347,354,363,381,407,420,436,444,449,461,468,480,492,499,511,534,551,561,578,597,630,666,706,744
St. Vincent and the Grenadines,28.1,30.1,32.2,33.7,34.7,36.4,40.1,40.9,41.7,43.5,44.9,45.3,46.7,47.3,46.9,45.9,47.8,49.6,53.4,56.2,59.5,61.7,64.1,67.6,69.3,72.5,73.8,77,80.7,84.5
Venezuela,1780,1990,2290,2560,2830,3070,3220,3410,3810,4020,4430,5120,5860,6190,6150,6760,7810,8680,9300,9420,8790,9080,9800,10k,9900,10.3k,11.2k,11.8k,12.4k,13.7k
Virgin Islands (U.S.),39.3,41.3,43.4,45.9,49.2,50.6,53.8,56.4,59.2,63.2,66.8,70.7,75,78.9,84,89.4,96.8,134,139,143,149,156,162,165,166,168,168,169,171,172
Vietnam,1290,1340,1390,1450,1520,1600,1690,1790,1880,1980,2080,2190,2300,2440,2600,2740,2890,3060,3240,3410,3560,3730,3920,4130,4360,4570,4850,5140,5470,5810
Vanuatu,6.13,6.38,6.59,6.78,7.05,7.19,7.45,7.7,7.97,8.31,8.54,8.93,8.96,9.02,9.34,9.95,10.6,11.2,11.8,12.4,13.1,13.9,14.6,15.4,16.1,16.9,17.7,18.5,19.4,20.3
Samoa,7.11,7.37,7.45,7.48,7.52,7.58,7.61,7.65,7.78,7.98,8.13,8.23,8.35,8.55,8.72,8.9,9.1,9.29,9.51,9.62,9.63,9.76,9.91,9.81,9.93,10.3,10.7,11,11.5,11.8
Yemen,170,176,184,192,200,212,224,237,248,264,282,302,326,343,363,393,425,456,485,504,526,563,598,631,659,687,713,740,769,791
South Africa,2630,2780,2930,3040,3230,3480,3740,4000,4030,3970,4100,4160,4210,4300,4350,4470,4710,4900,5170,5440,5700,5950,6220,6490,6870,7210,7440,7690,7660,7780
Zambia,346,355,362,368,376,385,398,411,423,435,448,457,471,485,499,511,525,534,546,561,585,609,628,649,673,699,729,777,827,872
Zimbabwe,747,783,818,841,870,900,941,979,1010,1050,1110,1140,1170,1180,1200,1180,1170,1170,1170,1160,1160,1160,1160,1180,1210,1250,1300,1340,1390,1430
